Resultado;
A COMPRA DE MERCADORIA CONF. NF.  133156 FOR. TRES CORACOES ALIMENTOS  SA  em  29/01/2019 precisa ser averiguada;ok
A COMPRA DE MERCADORIA CONF. NF.  57639 FOR. TECIDOS E ARMARINHOS  MIGUEL BARTOLOMEU S  em  01/01/2019 precisa ser averiguada;ok
A COMPRA DE MERCADORIA CONF. NF.  70973 FOR. TECIDOS E ARMARINHOS  MIGUEL BARTOLOMEU S  em  22/02/2019 precisa ser averiguada;ok
A COMPRA DE MERCADORIA CONF. NF.  149239 FOR. SAO BRAZ S/A IND   COMERCIO DE ALIMENTOS  em  18/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  935039 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  04/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  952599 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  14/02/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  272585 FOR. REDEMARK DISTRIBUIDORA  em  07/02/2019 precisa ser averiguada;
"A COMPRA DE MERCADORIA CONF. NF.  710540 FOR. MULTIGIRO DISTRIBUIDORA  LTDA  em  23/01/2019
 23/01/2019 precisa ser averiguada";
"A COMPRA DE MERCADORIA CONF. NF.  710540 FOR. MULTIGIRO DISTRIBUIDORA  LTDA  em  23/01/2019
 23/01/2019 precisa ser averiguada";
A COMPRA DE MERCADORIA CONF. NF.  2386577 FOR. MARTINS COMERCIO E  SERVICOS DE DISTRIBUICAO SA  em  05/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  2393294 FOR. MARTINS COMERCIO E  SERVICOS DE DISTRIBUICAO SA  em  11/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  2401288 FOR. MARTINS COMERCIO E  SERVICOS DE DISTRIBUICAO SA  em  18/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  2401289 FOR. MARTINS COMERCIO E  SERVICOS DE DISTRIBUICAO SA  em  18/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  2401292 FOR. MARTINS COMERCIO E  SERVICOS DE DISTRIBUICAO SA  em  18/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  2415864 FOR. MARTINS COMERCIO E  SERVICOS DE DISTRIBUICAO SA  em  31/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  384954 FOR. KARNE KEIJO LOGISTICA  INTEGRADA LTDA  em  08/02/2019 precisa ser averiguada;
"A COMPRA DE MERCADORIA CONF. NF.  424803 FOR. DSA-DISTRIBUIDORA  SORRISO DE ALIMENTOS LTDA  em  13/02/2019
 13/02/2019 precisa ser averiguada";
"A COMPRA DE MERCADORIA CONF. NF.  424803 FOR. DSA-DISTRIBUIDORA  SORRISO DE ALIMENTOS LTDA  em  13/02/2019
 13/02/2019 precisa ser averiguada";
"A COMPRA DE MERCADORIA CONF. NF.  910660 FOR. DIST. DE BEBIDAS RIO DO  PEIXE LTDA  em  02/01/2019
 02/01/2019 precisa ser averiguada";
"A COMPRA DE MERCADORIA CONF. NF.  910660 FOR. DIST. DE BEBIDAS RIO DO  PEIXE LTDA  em  02/01/2019
 02/01/2019 precisa ser averiguada";
"A COMPRA DE MERCADORIA CONF. NF.  921667 FOR. DIST. DE BEBIDAS RIO DO  PEIXE LTDA  em  12/02/2019
 12/02/2019 precisa ser averiguada";
"A COMPRA DE MERCADORIA CONF. NF.  921667 FOR. DIST. DE BEBIDAS RIO DO  PEIXE LTDA  em  12/02/2019
 12/02/2019 precisa ser averiguada";
"A COMPRA DE MERCADORIA CONF. NF.  924912 FOR. DIST. DE BEBIDAS RIO DO  PEIXE LTDA  em  22/02/2019
 22/02/2019 precisa ser averiguada";
"A COMPRA DE MERCADORIA CONF. NF.  924912 FOR. DIST. DE BEBIDAS RIO DO  PEIXE LTDA  em  22/02/2019
 22/02/2019 precisa ser averiguada";
"A COMPRA DE MERCADORIA CONF. NF.  925577 FOR. DIST. DE BEBIDAS RIO DO  PEIXE LTDA  em  27/02/2019
 27/02/2019 precisa ser averiguada";
"A COMPRA DE MERCADORIA CONF. NF.  925577 FOR. DIST. DE BEBIDAS RIO DO  PEIXE LTDA  em  27/02/2019
 27/02/2019 precisa ser averiguada";
A COMPRA DE MERCADORIA CONF. NF.  372744 FOR. CIPAN - COM. IND. PROD.  ALIM DO NORDESTE LTDA  em  29/01/2019 precisa ser averiguada;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 151640 FOR. MAIS  COMERCIO DESCARTAVEIS LTDA  em  10/01/2019 precisa ser averiguada;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 152669 FOR. MAIS  COMERCIO DESCARTAVEIS LTDA  em  18/01/2019 precisa ser averiguada;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 152670 FOR. MAIS  COMERCIO DESCARTAVEIS LTDA  em  18/01/2019 precisa ser averiguada;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 152667 FOR. MAIS  COMERCIO DESCARTAVEIS LTDA  em  19/01/2019 precisa ser averiguada;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 154231 FOR. MAIS  COMERCIO DESCARTAVEIS LTDA  em  30/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  4525 FOR. CEREALISTA ALIANCA LTDA  em  08/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  4727 FOR. CEREALISTA ALIANCA LTDA  em  05/02/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  4660 FOR. NG DISTRIBUIDORA DE  ALIEMENTOS  em  26/02/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  4661 FOR. NG DISTRIBUIDORA DE  ALIEMENTOS  em  26/02/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  303121 FOR. GENERAL MILLS BRASIL ALIM.  LTDA REC  em  07/02/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  158794 FOR. LIDER COMERCIO DE  ALIMENTOS LTDA  em  09/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  4657 FOR. LIDER COMERCIO DE  ALIMENTOS LTDA  em  10/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  27111 FOR. JOELSON JOSE DE ASSIS  em  18/01/2019 precisa ser averiguada;
A COMPRA DE MERCADORIA CONF. NF.  422311 FOR. VALMIR CAVALCANTE  DANTAS ME  em  04/04/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  427192 FOR. VALMIR CAVALCANTE  DANTAS ME  em  02/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  427968 FOR. VALMIR CAVALCANTE  DANTAS ME  em  07/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  431013 FOR. VALMIR CAVALCANTE  DANTAS ME  em  24/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  432234 FOR. VALMIR CAVALCANTE  DANTAS ME  em  31/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  433023 FOR. VALMIR CAVALCANTE  DANTAS ME  em  04/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  435936 FOR. VALMIR CAVALCANTE  DANTAS ME  em  20/06/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  437025 FOR. DSA-DISTRIBUIDORA  SORRISO DE ALIMENTOS LTDA  em  26/06/2019
 14/05/2019
 14/05/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  79361 FOR. TECIDOS E ARMARINHOS  MIGUEL BARTOLOMEU SA  em  06/06/2019
 06/06/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  79361 FOR. TECIDOS E ARMARINHOS  MIGUEL BARTOLOMEU SA  em  06/06/2019
 06/06/2019 provavelmente será paga nos próximos meses";
"A RECEBIMENTO DE DEVOLUÇÃO DE  COMPRA CONF. EXTRATO BANCÁRIO em  13/03/2019
 20/03/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  967549 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  21/03/2019
 21/03/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  967549 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  21/03/2019
 21/03/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  987088 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  26/04/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  991061 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  08/05/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  999831 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  22/05/2019
 22/05/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  999831 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  22/05/2019
 22/05/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  1000897 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  27/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  1014808 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  21/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  1014809 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  21/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  1017556 FOR. RIOGRANDENSE  DISTRIBUIDORA LTDA  em  30/06/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  863015 FOR. POLYBALAS DIST. PRODUTOS  LTDA  em  08/05/2019
 08/05/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  863015 FOR. POLYBALAS DIST. PRODUTOS  LTDA  em  08/05/2019
 08/05/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  877292 FOR. POLYBALAS DIST. PRODUTOS  LTDA  em  25/06/2019
 25/06/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  877292 FOR. POLYBALAS DIST. PRODUTOS  LTDA  em  25/06/2019
 25/06/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  878207 FOR. POLYBALAS DIST. PRODUTOS  LTDA  em  28/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  136975 FOR. OL INDUSTRIA DE PAPEIS  LTDA  em  25/06/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  652841 FOR. NUTRI MAIS DISTRIBUIDORA  DE ALIMENTOS LTDA  em  08/04/2019
 08/04/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  652841 FOR. NUTRI MAIS DISTRIBUIDORA  DE ALIMENTOS LTDA  em  08/04/2019
 08/04/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  500701 FOR. NORDIL NORDESTE DIST E  LOGISTICA LTDA  em  11/06/2019
 11/06/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  500701 FOR. NORDIL NORDESTE DIST E  LOGISTICA LTDA  em  11/06/2019
 11/06/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  504310 FOR. NORDIL NORDESTE DIST E  LOGISTICA LTDA  em  27/06/2019
 27/06/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  504310 FOR. NORDIL NORDESTE DIST E  LOGISTICA LTDA  em  27/06/2019
 27/06/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  1424980 FOR. NORDECE NE  REPRESENTACAO E DIST. LTDA  em  04/04/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  724107 FOR. MULTIGIRO DISTRIBUIDORA  LTDA  em  27/03/2019
 27/03/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  724107 FOR. MULTIGIRO DISTRIBUIDORA  LTDA  em  27/03/2019
 27/03/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  477056 FOR. MASTERBOI LTDA.  em  29/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  2454192 FOR. MARTINS COMERCIO E  SERVICOS DE DISTRIBUICAO SA  em  15/03/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  2521086 FOR. MARTINS COMERCIO E  SERVICOS DE DISTRIBUICAO SA  em  29/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 2521087 FOR.  MARTINS COMERCIO E SERVICOS DE  DISTRIBUICAO SA  em  31/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  2523385 FOR. MARTINS COMERCIO E  SERVICOS DE DISTRIBUICAO SA  em  31/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  2540088 FOR. MARTINS COMERCIO E  SERVICOS DE DISTRIBUICAO SA  em  18/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  218270 FOR. M. DIAS BRANCO SA IND.  COMERCIO ALIMENTOS  em  30/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  1318691 FOR. LATICINIO BELO VALE LTDA  em  31/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  394676 FOR. KARNE KEIJO LOGISTICA  INTEGRADA LTDA  em  14/03/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  33571 FOR. J.J DISTRIBUIDORA DE ALIM.  LTDA  em  19/04/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  34256 FOR. J.J DISTRIBUIDORA DE ALIM.  LTDA  em  15/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  181215 FOR. INDUSTRIA DE TEMPERO  REGINA LTDA  em  24/04/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  449299 FOR. GR DISTRIBUIDORA LTDA  em  27/03/2019
 27/03/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  449299 FOR. GR DISTRIBUIDORA LTDA  em  27/03/2019
 27/03/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  811781 FOR. FRANCISCO DE SOUSA PIRES  em  08/03/2019
 08/03/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  811781 FOR. FRANCISCO DE SOUSA PIRES  em  08/03/2019
 08/03/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  813250 FOR. FRANCISCO DE SOUSA PIRES  em  14/03/2019
 14/03/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  813250 FOR. FRANCISCO DE SOUSA PIRES  em  14/03/2019
 14/03/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  828776 FOR. FRANCISCO DE SOUSA PIRES  em  15/05/2019
 15/05/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  828776 FOR. FRANCISCO DE SOUSA PIRES  em  15/05/2019
 15/05/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  841331 FOR. FRANCISCO DE SOUSA PIRES  em  29/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  842118 FOR. FRANCISCO DE SOUSA PIRES  em  30/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  842057 FOR. FRANCISCO DE SOUSA PIRES  em  30/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  1328420 FOR. DSG - DISTRIBUIDORA DE  ALIMENTOS LTDA  em  16/04/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  434215 FOR. DSA-DISTRIBUIDORA  SORRISO DE ALIMENTOS LTDA  em  24/04/2019
 24/04/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  434215 FOR. DSA-DISTRIBUIDORA  SORRISO DE ALIMENTOS LTDA  em  24/04/2019
 24/04/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  437025 FOR. DSA-DISTRIBUIDORA  SORRISO DE ALIMENTOS LTDA  em  26/06/2019
 14/05/2019
 14/05/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  437025 FOR. DSA-DISTRIBUIDORA  SORRISO DE ALIMENTOS LTDA  em  26/06/2019
 14/05/2019
 14/05/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  944342 FOR. DISTRIBUIDORA DE BEBIDAS  RIO DO PEIXE LTDA  em  03/05/2019
 03/05/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  944342 FOR. DISTRIBUIDORA DE BEBIDAS  RIO DO PEIXE LTDA  em  03/05/2019
 03/05/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  208059 FOR. DISTRIBUIDORA DE ALIM.  PARARI LTDA  em  30/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  269549 FOR. DIST. DE PERFUMES E  COSMET. FERREIRA LTDA  em  16/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  122610 FOR. DCS - DISTRIBUIDORA  COMERCIAL SILVA LTDA  em  13/03/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  124151 FOR. DCS - DISTRIBUIDORA  COMERCIAL SILVA LTDA  em  01/04/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  124152 FOR. DCS - DISTRIBUIDORA  COMERCIAL SILVA LTDA  em  01/04/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  611400 FOR. COM. E INDUS. DE  ALIMENTOS PAU BRASIL  em  26/03/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  627981 FOR. COM. E INDUS. DE  ALIMENTOS PAU BRASIL  em  22/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  629431 FOR. COM. E INDUS. DE  ALIMENTOS PAU BRASIL  em  29/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  637685 FOR. COM. E INDUS. DE  ALIMENTOS PAU BRASIL  em  25/06/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  381917 FOR. CIPAN - COM. IND. PROD.  ALIM DO NORDESTE LTDA  em  29/04/2019
 29/04/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  381917 FOR. CIPAN - COM. IND. PROD.  ALIM DO NORDESTE LTDA  em  29/04/2019
 29/04/2019 provavelmente será paga nos próximos meses";
"A RECEBIMENTO DE DEVOLUÇÃO DE  COMPRA CONF. EXTRATO BANCÁRIO em  13/03/2019
 20/03/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  195701 FOR. CASA NORTE LTDA  em  29/04/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  69839 FOR. B & A COMERCIAL EIRELI  em  18/04/2019
 18/04/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  69839 FOR. B & A COMERCIAL EIRELI  em  18/04/2019
 18/04/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  852789 FOR. ATACADAO S.A  em  11/04/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  856672 FOR. ATACADAO S.A  em  24/04/2019
 24/04/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  856672 FOR. ATACADAO S.A  em  24/04/2019
 24/04/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  880071 FOR. ATACADAO S.A  em  11/06/2019
 11/06/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  880071 FOR. ATACADAO S.A  em  11/06/2019
 11/06/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  889275 FOR. ATACADAO S.A  em  30/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  448395 FOR. AGROFRIOS COM DE FRIOS E  HORT.  em  09/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  125220 FOR. SOUZA DISTRIBUIDORA COM  E REP LTDA  em  25/04/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  9615 FOR. SERTAO PLAST IND COM  PLASTICOS LTDA  em  21/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 156014 FOR. MAIS  COMERCIO DESCARTAVEIS LTDA  em  13/03/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 160335 FOR. MAIS  COMERCIO DESCARTAVEIS LTDA  em  21/03/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 158602 FOR. MAIS  COMERCIO DESCARTAVEIS LTDA  em  10/04/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 161887 FOR. MAIS  COMERCIO DESCARTAVEIS LTDA  em  11/04/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  12251 FOR. JOAO TIBURTINO NEVES  em  26/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  5520 FOR. CEREALISTA ALIANCA LTDA  em  29/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  4694 FOR. OLAVO QUEIROGA PORDEUS  em  21/03/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  315035 FOR. VALERIANO VALENTE O. CIA  LTDA  em  09/04/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  13239 FOR. FUMACENSE ALIMENTOS LTDA  em  20/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  13374 FOR. FUMACENSE ALIMENTOS LTDA  em  30/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 192034 FOR. A L  BACARIN E CIA LTDA  em  25/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  1849 FOR. PROJECTO MOVEIS E  EQUIPAMENTOS LTDA  em  17/05/2019 provavelmente será paga nos próximos meses;
A MANUTENCAO DE SOFTWARE CONF.  NF.  1002367  em  02/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  1866 FOR. CLEANE DE ANDRADE ALECRIM  ME  em  30/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 35 FOR. RONICLEI  MARTINS DUARTE  em  29/04/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 42 FOR. RONICLEI  MARTINS DUARTE  em  31/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 44 FOR. RONICLEI  MARTINS DUARTE  em  28/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  4754 FOR. C & L DOCES E VARIEDADES  LTDA ME  em  31/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  8254 FOR. INDUSTRIAS ALIMENTICIAS  MARATA LTDA  em  29/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF. 824  FOR. NISETE LEAL DE MELO - ME  em  08/05/2019 provavelmente será paga nos próximos meses;
"A COMPRA DE MERCADORIA CONF. NF.  1254 FOR. G3L DISTRIBUIDORA LTDA  em  31/05/2019
 31/05/2019 provavelmente será paga nos próximos meses";
"A COMPRA DE MERCADORIA CONF. NF.  1254 FOR. G3L DISTRIBUIDORA LTDA  em  31/05/2019
 31/05/2019 provavelmente será paga nos próximos meses";
A COMPRA DE MERCADORIA CONF. NF.  4697 FOR. FLAVIA ESTEFANIA ESTRELA DE  ARAUJO  em  21/03/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  4747 FOR. FLAVIA ESTEFANIA ESTRELA DE  ARAUJO  em  26/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF. 895  FOR. UNITA IND COM DE PROD LIMPEZA  LTDA  em  22/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF. 475  FOR. AGROVICOLA NATURAL OVOS  EIRELI-ME  em  14/05/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF. 493  FOR. AGROAVICOLA NATURAL OVOS  EIRELI-ME  em  07/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF. 499  FOR. AGROAVICOLA NATURAL OVOS  EIRELI-ME  em  28/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF. 61  FOR. INDUSTRIA E COMERCIO DE  ALIMENTO MASSAS SERTANEJA  em  20/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  1283 FOR. CP COMERCIO DE EMBALAGENS  LTDA EPP  em  07/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  1285 FOR. CP COMERCIO DE EMBALAGENS  LTDA EPP  em  07/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MERCADORIA CONF. NF.  1305 FOR. CP COMERCIO DE EMBALAGENS  LTDA EPP  em  19/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 1678 FOR. CONTRA  INCENDIO COM & SERV. DE EXTINTORES  em  08/06/2019 provavelmente será paga nos próximos meses;
A COMPRA DE MATERIAL PARA USO OU  CONSUMO CONF. NF. 1679 FOR. CONTRA  INCENDIO COM & SERV. DE EXTINTORES  em  08/06/2019 provavelmente será paga nos próximos meses;
